Id,MSSubClass,MSZoning,LotFrontage,SalePrice
1,60,RL,65,208500
2,20,RL,80,181500
3,60,RL,68,223500
4,70,RL,60,140000
5,60,RL,84,250000
6,50,RL,85,143000
7,20,RL,75,307000
8,60,RL,NA,200000
9,50,RM,51,129900
10,190,RL,50,118000
11,20,RL,70,129500
12,60,RL,85,345000
13,20,RL,NA,144000
14,20,RL,91,279500
15,20,RL,NA,157000
16,45,RM,51,132000
17,20,RL,NA,149000
18,90,RL,72,90000
19,20,RL,66,159000
20,20,RL,70,139000
21,60,RL,101,325300
22,45,RM,57,139400
23,20,RL,75,230000
24,120,RM,44,129900
25,20,RL,NA,154000
26,20,RL,110,256300
27,20,RL,60,134800
28,20,RL,98,306000
29,20,RL,47,207500
30,30,RM,60,68500
31,70,C (all),50,40000
32,20,RL,NA,149350
33,20,RL,85,179900
34,20,RL,70,165500
35,120,RL,60,277500
36,60,RL,108,309000
37,20,RL,112,145000
38,20,RL,74,153000
39,20,RL,68,109000
40,90,RL,65,82000
41,20,RL,84,160000
42,20,RL,115,170000
43,85,RL,NA,144000
44,20,RL,NA,130250
45,20,RL,70,141000
46,120,RL,61,319900
47,50,RL,48,239686
48,20,FV,84,249700
49,190,RM,33,113000
50,20,RL,66,127000
51,60,RL,NA,177000
52,50,RM,52,114500
53,90,RM,110,110000
54,20,RL,68,385000
55,80,RL,60,130000
56,20,RL,100,180500
57,160,FV,24,172500
58,60,RL,89,196500
59,60,RL,66,438780
60,20,RL,60,124900
61,20,RL,63,158000
62,75,RM,60,101000
63,120,RL,44,202500
64,70,RM,50,140000
65,60,RL,NA,219500
66,60,RL,76,317000
67,20,RL,NA,180000
68,20,RL,72,226000
69,30,RM,47,80000
70,50,RL,81,225000
71,20,RL,95,244000
72,20,RL,69,129500
73,60,RL,74,185000
74,20,RL,85,144900
75,50,RM,60,107400
76,180,RM,21,91000
77,20,RL,NA,135750
78,50,RM,50,127000
79,90,RL,72,136500
80,50,RM,60,110000
81,60,RL,100,193500
82,120,RM,32,153500
83,20,RL,78,245000
84,20,RL,80,126500
85,80,RL,NA,168500
86,60,RL,121,260000
87,60,RL,122,174000
88,160,FV,40,164500
89,50,C (all),105,85000
90,20,RL,60,123600
91,20,RL,60,109900
92,20,RL,85,98600
93,30,RL,80,163500
94,190,C (all),60,133900
95,60,RL,69,204750
96,60,RL,NA,185000
97,20,RL,78,214000
98,20,RL,73,94750
99,30,RL,85,83000
100,20,RL,77,128950
101,20,RL,NA,205000
102,60,RL,77,178000
103,90,RL,64,118964
104,20,RL,94,198900
105,50,RM,NA,169500
106,60,FV,75,250000
107,30,RM,60,100000
108,20,RM,50,115000
109,50,RM,85,115000
110,20,RL,105,190000
111,50,RL,75,136900
112,80,RL,NA,180000
113,60,RL,77,383970
114,20,RL,NA,217000
115,70,RL,61,259500
116,160,FV,34,176000
117,20,RL,NA,139000
118,20,RL,74,155000
119,60,RL,90,320000
120,60,RL,65,163990
121,80,RL,NA,180000
122,50,RM,50,100000
123,20,RL,75,136000
124,120,RL,55,153900
125,20,RL,48,181000
126,190,RM,60,84500
127,120,RL,NA,128000
128,45,RM,55,87000
129,60,RL,69,155000
130,20,RL,69,150000
131,60,RL,88,226000
132,60,RL,NA,244000
133,20,RL,75,150750
134,20,RL,NA,220000
135,20,RL,78,180000
136,20,RL,80,174000
137,20,RL,NA,143000
138,90,RL,82,171000
139,60,RL,73,230000
140,60,RL,65,231500
141,20,RL,70,115000
142,20,RL,78,260000
143,50,RL,71,166000
144,20,RL,78,204000
145,90,RM,70,125000
146,160,RM,24,130000
147,30,RM,51,105000
148,60,RL,NA,222500
149,20,RL,63,141000
150,50,RM,NA,115000
151,20,RL,120,122000
152,20,RL,107,372402
153,60,RL,NA,190000
154,20,RL,NA,235000
155,30,RM,84,125000
156,50,RL,60,79000
157,20,RL,60,109500
158,60,RL,92,269500
159,60,FV,100,254900
160,60,RL,134,320000
161,20,RL,NA,162500
162,60,RL,110,412500
163,20,RL,95,220000
164,45,RL,55,103200
165,40,RM,40,152000
166,190,RL,62,127500
167,20,RL,NA,190000
168,60,RL,86,325624
169,60,RL,62,183500
170,20,RL,NA,228000
171,50,RM,NA,128500
172,20,RL,141,215000
173,160,RL,44,239000
174,20,RL,80,163000
175,20,RL,47,184000
176,20,RL,84,243000
177,60,RL,97,211000
178,50,RL,NA,172500
179,20,RL,63,501837
180,30,RM,60,100000
181,160,FV,NA,177000
182,70,RL,54,200100
183,20,RL,60,120000
184,50,RM,63,200000
185,50,RL,92,127000
186,75,RM,90,475000
187,80,RL,NA,173000
188,50,RL,60,135000
189,90,RL,64,153337
190,120,RL,41,286000
191,70,RL,70,315000
192,60,RL,NA,184000
193,20,RL,68,192000
194,160,RM,24,130000
195,20,RL,60,127000
196,160,RL,24,148500
197,20,RL,79,311872
198,75,RL,174,235000
199,75,RM,92,104000
200,20,RL,76,274900
201,20,RM,80,140000
202,20,RL,75,171500
203,50,RL,50,112000
204,120,RM,NA,149000
205,50,RM,50,110000
206,20,RL,99,180500
207,20,RL,40,143900
208,20,RL,NA,141000
209,60,RL,NA,277000
210,20,RL,75,145000
211,30,RL,67,98000
212,20,RL,83,186000
213,60,FV,72,252678
214,20,RL,43,156000
215,60,RL,NA,161750
216,20,RL,72,134450
217,20,RL,65,210000
218,70,RM,57,107000
219,50,RL,NA,311500
220,120,RL,43,167240
221,20,RL,73,204900
222,60,RL,NA,200000
223,60,RL,85,179900
224,20,RL,70,97000
225,20,RL,103,386250
226,160,RM,21,112000
227,60,RL,82,290000
228,160,RM,21,106000
229,20,RL,70,125000
230,120,RL,43,192500
231,20,RL,73,148000
232,60,RL,174,403000
233,160,RM,21,94500
234,20,RL,75,128200
235,60,RL,NA,216500
236,160,RM,21,89500
237,20,RL,65,185500
238,60,RL,NA,194500
239,20,RL,93,318000
240,50,RL,52,113000
241,20,FV,75,262500
242,30,RM,40,110500
243,50,RM,63,79000
244,160,RL,75,120000
245,60,RL,NA,205000
246,20,RL,80,241500
247,190,RM,69,137000
248,20,RL,75,140000
249,60,RL,72,180000
250,50,RL,NA,277000
251,30,RL,55,76500
252,120,RM,44,235000
253,60,RL,65,173000
254,80,RL,85,158000
255,20,RL,70,145000
256,60,RL,66,230000
257,60,FV,64,207500
258,20,RL,68,220000
259,60,RL,80,231500
260,20,RM,70,97000
261,80,RL,120,176000
262,60,RL,69,276000
263,80,RL,88,151000
264,50,RM,50,130000
265,30,RM,30,73000
266,20,RL,78,175500
267,60,RL,70,185000
268,75,RL,60,179500
269,30,RM,71,120500
270,20,RL,NA,148000
271,60,FV,84,266000
272,20,RL,73,241500
273,60,RL,92,290000
274,20,RL,80,139000
275,20,RL,76,124500
276,50,RL,55,205000
277,20,RL,129,201000
278,20,RL,140,141000
279,20,RL,107,415298
280,60,RL,83,192000
281,60,RL,82,228500
282,20,FV,60,185000
283,120,RL,34,207500
284,20,RL,74,244600
285,120,RL,50,179200
286,160,FV,35,164700
287,50,RL,77,159000
288,20,RL,NA,88000
289,20,RL,NA,122000
290,70,RL,60,153575
291,60,RL,120,233230
292,190,RL,55,135900
293,50,RL,60,131000
294,60,RL,NA,235000
295,20,RL,80,167000
296,80,RL,37,142500
297,50,RM,75,152000
298,60,FV,66,239000
299,60,RL,90,175000
300,20,RL,80,158500
301,190,RL,90,157000
302,60,RL,66,267000
303,20,RL,118,205000
304,20,RL,70,149900
305,75,RM,87,295000
306,20,RL,80,305900
307,60,RL,116,225000
308,50,RM,NA,89500
309,30,RL,NA,82500
310,20,RL,90,360000
311,60,RL,NA,165600
312,20,RL,50,132000
313,190,RM,65,119900
314,20,RL,150,375000
315,70,RM,60,178000
316,60,RL,71,188500
317,60,RL,94,260000
318,60,FV,75,270000
319,60,RL,90,260000
320,80,RL,NA,187500
321,60,RL,111,342643
322,60,RL,99,354000
323,60,RL,86,301000
324,20,RM,49,126175
325,80,RL,96,242000
326,45,RM,50,87000
327,120,RL,32,324000
328,20,RL,80,145250
329,75,RL,NA,214500
330,70,RM,60,78000
331,90,RL,NA,119000
332,20,RL,70,139000
333,20,RL,85,284000
334,120,RM,59,207000
335,60,RL,59,192000
336,190,RL,NA,228950
337,20,RL,86,377426
338,20,RL,70,214000
339,20,RL,91,202500
340,20,RL,66,155000
341,60,RL,85,202900
342,20,RH,60,82000
343,90,RL,NA,87500
344,120,RL,63,266000
345,160,RM,36,85000
346,50,RL,65,140200
347,20,RL,NA,151500
348,20,RL,NA,157500
349,160,RL,36,154000
350,60,RL,56,437154
351,120,RL,68,318061
352,120,RL,NA,190000
353,50,RL,60,95000
354,30,RM,60,105900
355,50,RL,60,140000
356,20,RL,105,177500
357,20,RL,NA,173000
358,120,RM,44,134000
359,80,RL,92,130000
360,60,RL,78,280000
361,85,RL,NA,156000
362,50,RL,NA,145000
363,85,RL,64,198500
364,160,RM,21,118000
365,60,RL,NA,190000
366,70,RM,59,147000
367,20,RL,NA,159000
368,80,RL,101,165000
369,20,RL,78,132000
370,20,RL,NA,162000
371,60,RL,NA,172400
372,50,RL,80,134432
373,120,RL,50,125000
374,20,RL,79,123000
375,60,RL,65,219500
376,30,RL,NA,61000
377,85,RL,57,148000
378,60,FV,102,340000
379,20,RL,88,394432
380,60,RL,60,179000
381,50,RL,50,127000
382,20,FV,60,187750
383,60,RL,79,213500
384,45,RH,60,76000
385,60,RL,NA,240000
386,120,RL,43,192000
387,50,RL,58,81000
388,80,RL,72,125000
389,20,RL,93,191000
390,60,RL,96,426000
391,50,RL,50,119000
392,60,RL,71,215000
393,20,RL,NA,106500
394,30,RL,NA,100000
395,50,RL,60,109000
396,20,RL,68,129000
397,20,RL,60,123000
398,60,RL,69,169500
399,30,RM,60,67000
400,60,FV,65,241000
401,120,RL,38,245500
402,20,RL,65,164990
403,30,RL,60,108000
404,60,RL,93,258000
405,60,RL,NA,168000
406,20,RL,NA,150000
407,50,RL,51,115000
408,70,RL,63,177000
409,60,RL,109,280000
410,60,FV,85,339750
411,20,RL,68,60000
412,190,RL,100,145000
413,20,FV,NA,222000
414,30,RM,56,115000
415,60,RL,59,228000
416,20,RL,73,181134
417,60,RL,74,149500
418,70,RL,86,239000
419,50,RL,60,126000
420,20,RL,65,142000
421,90,RM,78,206300
422,20,RL,NA,215000
423,20,RL,100,113000
424,60,RL,80,315000
425,20,RL,72,139000
426,60,RM,60,135000
427,80,RL,NA,275000
428,20,RL,77,109008
429,20,RL,64,195400
430,20,RL,130,175000
431,160,RM,21,85400
432,50,RM,60,79900
433,160,RM,24,122500
434,60,RL,100,181000
435,180,RM,21,81000
436,60,RL,43,212000
437,50,RM,40,116000
438,45,RM,50,119000
439,30,RL,40,90350
440,50,RL,67,110000
441,20,RL,105,555000
442,90,RL,92,118000
443,50,RM,52,162900
444,120,RL,53,172500
445,60,RL,70,210000
446,20,RL,73,127500
447,20,RL,137,190000
448,60,RL,NA,199900
449,50,RM,50,119500
450,50,RM,50,120000
451,30,RM,70,110000
452,20,RL,62,280000
453,60,RL,NA,204000
454,60,FV,75,210000
455,90,RL,63,188000
456,20,RL,80,175500
457,70,RM,34,98000
458,20,RL,NA,256000
459,70,RM,NA,161000
460,50,RL,NA,110000
461,60,FV,75,263435
462,70,RL,60,155000
463,20,RL,60,62383
464,70,RL,74,188700
465,20,RL,60,124000
466,120,RM,NA,178740
467,20,RL,85,167000
468,70,RL,79,146500
469,20,RL,98,250000
470,60,RL,76,187000
471,120,RL,NA,212000
472,60,RL,92,190000
473,180,RM,35,148000
474,20,RL,110,440000
475,120,RL,41,251000
476,20,RL,80,132500
477,20,RL,75,208900
478,60,RL,105,380000
479,20,RL,79,297000
480,30,RM,50,89471
481,20,RL,98,326000
482,20,RL,72,374000
483,70,RM,50,155000
484,120,RM,32,164000
485,20,RL,NA,132500
486,20,RL,80,147000
487,20,RL,79,156000
488,20,RL,70,175000
489,190,RL,60,160000
490,180,RM,21,86000
491,160,RM,NA,115000
492,50,RL,79,133000
493,60,RL,105,172785
494,20,RL,70,155000
495,30,RM,50,91300
496,30,C (all),60,34900
497,20,RL,NA,430000
498,50,RL,60,184000
499,20,RL,65,130000
500,20,RL,70,120000
501,160,RM,21,113000
502,60,FV,75,226700
503,20,RL,70,140000
504,20,RL,100,289000
505,160,RL,24,147000
506,90,RM,60,124500
507,60,RL,80,215000
508,20,FV,75,208300
509,70,RM,60,161000
510,20,RL,80,124500
511,20,RL,75,164900
512,120,RL,40,202665
513,20,RL,70,129900
514,20,RL,71,134000
515,45,RL,55,96500
516,20,RL,94,402861
517,80,RL,NA,158000
518,60,RL,79,265000
519,60,RL,NA,211000
520,70,RL,53,234000
521,190,RL,60,106250
522,20,RL,90,150000
523,50,RM,50,159000
524,60,RL,130,184750
525,60,RL,95,315750
526,20,FV,62,176000
527,20,RL,70,132000
528,60,RL,67,446261
529,30,RL,58,86000
530,20,RL,NA,200624
531,80,RL,85,175000
532,70,RM,60,128000
533,20,RL,60,107500
534,20,RL,50,39300
535,60,RL,74,178000
536,190,RL,70,107500
537,60,RL,57,188000
538,20,RL,NA,111250
539,20,RL,NA,158000
540,20,RL,NA,272000
541,20,RL,85,315000
542,60,RL,NA,248000
543,20,RL,78,213250
544,120,RH,34,133000
545,60,RL,58,179665
546,50,RL,NA,229000
547,50,RL,70,210000
548,85,RL,54,129500
549,20,RM,49,125000
550,60,FV,75,263000
551,120,RL,53,140000
552,20,RM,50,112500
553,20,RL,87,255500
554,20,RL,67,108000
555,60,RL,85,284000
556,45,RM,58,113000
557,20,RL,69,141000
558,50,C (all),60,108000
559,60,RL,57,175000
560,120,RL,NA,234000
561,20,RL,NA,121500
562,20,RL,77,170000
563,30,RL,63,108000
564,50,RL,66,185000
565,60,RL,NA,268000
566,70,RL,66,128000
567,60,RL,77,325000
568,20,RL,70,214000
569,50,RL,79,316600
570,90,RL,NA,135960
571,90,RL,74,142600
572,20,RL,60,120000
573,60,RL,83,224500
574,80,RL,76,170000
575,80,RL,70,139000
576,50,RL,80,118500
577,50,RL,52,145000
578,80,RL,96,164500
579,160,FV,34,146000
580,50,RM,81,131500
581,20,RL,NA,181900
582,20,RL,98,253293
583,90,RL,81,118500
584,75,RM,75,325000
585,50,RM,51,133000
586,20,RL,88,369900
587,30,RL,55,130000
588,85,RL,74,137000
589,20,RL,65,143000
590,40,RM,50,79500
591,60,RL,64,185900
592,60,RL,97,451950
593,20,RL,60,138000
594,120,RM,NA,140000
595,20,RL,88,110000
596,20,RL,69,319000
597,70,RM,60,114504
598,120,RL,53,194201
599,20,RL,80,217500
600,160,RM,24,151000
601,60,RL,74,275000
602,50,RM,50,141000
603,60,RL,80,220000
604,160,FV,30,151000
605,20,RL,88,221000
606,60,RL,85,205000
607,20,RL,82,152000
608,20,RL,78,225000
609,70,RL,78,359100
610,20,RL,61,118500
611,60,RL,NA,313000
612,80,RL,NA,148000
613,60,RL,NA,261500
614,20,RL,70,147000
615,180,RM,21,75500
616,85,RL,80,137500
617,60,RL,NA,183200
618,45,RL,59,105500
619,20,RL,90,314813
620,60,RL,85,305000
621,30,RL,45,67000
622,60,RL,90,240000
623,20,RL,71,135000
624,160,FV,NA,168500
625,60,RL,80,165150
626,20,RL,87,160000
627,20,RL,NA,139900
628,80,RL,80,153000
629,60,RL,70,135000
630,80,RL,82,168500
631,70,RM,50,124000
632,120,RL,34,209500
633,20,RL,85,82500
634,20,RL,80,139400
635,90,RL,64,144000
636,190,RH,60,200000
637,30,RM,51,60000
638,190,RM,50,93000
639,30,RL,67,85000
640,120,RL,53,264561
641,120,RL,62,274000
642,60,FV,NA,226000
643,80,RL,75,345000
644,60,RL,80,152000
645,20,FV,85,370878
646,20,RL,NA,143250
647,20,RL,60,98300
648,20,RL,85,155000
649,60,RL,70,155000
650,180,RM,21,84500
651,60,FV,65,205950
652,70,RL,60,108000
653,60,RL,70,191000
654,50,RM,60,135000
655,20,RL,91,350000
656,160,RM,21,88000
657,20,RL,72,145500
658,70,RL,60,149000
659,50,RL,78,97500
660,20,RL,75,167000
661,60,RL,NA,197900
662,60,RL,52,402000
663,20,RL,120,110000
664,85,RL,90,137500
665,20,RL,49,423000
666,60,RL,106,230500
667,60,RL,NA,129000
668,20,RL,65,193500
669,20,RL,NA,168000
670,30,RL,80,137500
671,60,RL,64,173500
672,70,RH,54,103600
673,20,RL,NA,165000
674,20,RL,110,257500
675,20,RL,80,140000
676,160,RL,24,148500
677,70,RM,60,87000
678,30,RL,52,109500
679,20,RL,80,372500
680,20,RL,NA,128500
681,120,RL,50,143000
682,50,RH,55,159434
683,120,RL,NA,173000
684,20,RL,90,285000
685,60,RL,58,221000
686,160,RL,NA,207500
687,60,FV,84,227875
688,160,FV,NA,148800
689,20,RL,60,392000
690,120,RL,61,194700
691,120,RM,NA,141000
692,60,RL,104,755000
693,60,RL,42,335000
694,30,RL,60,108480
695,50,RM,51,141500
696,20,RL,54,176000
697,30,RM,50,89000
698,20,RL,57,123500
699,20,RL,65,138500
700,120,FV,59,196000
701,20,RL,85,312500
702,20,RL,80,140000
703,60,RL,82,361919
704,190,RM,76,140000
705,20,RL,70,213000
706,190,RM,70,55000
707,20,RL,NA,302000
708,120,RL,48,254000
709,60,RL,65,179540
710,20,RL,NA,109900
711,30,RL,56,52000
712,50,C (all),66,102776
713,120,RL,40,189000
714,190,RL,60,129000
715,60,RL,NA,130500
716,20,RL,78,165000
717,70,RM,60,159500
718,20,RL,80,157000
719,60,RL,96,341000
720,20,RL,69,128500
721,120,RL,NA,275000
722,120,RM,NA,143000
723,20,RL,70,124500
724,50,RL,60,135000
725,20,RL,86,320000
726,20,RL,60,120500
727,20,RL,NA,222000
728,20,RL,64,194500
729,90,RL,85,110000
730,30,RM,52,103000
731,120,RL,39,236500
732,80,RL,73,187500
733,60,RL,75,222500
734,20,RL,80,131400
735,20,RL,NA,108000
736,75,RM,60,163000
737,90,RL,60,93500
738,60,RL,72,239900
739,90,RL,60,179000
740,60,RL,65,190000
741,70,RM,60,132000
742,20,RL,65,142000
