Id,MSSubClass,MSZoning,LotFrontage,SalePrice
743,20,RL,65,179000
744,80,RL,70,175000
745,120,RL,41,180000
746,60,RL,NA,299800
747,60,RL,NA,236000
748,70,RM,65,265979
749,20,RL,59,260400
750,50,RL,50,98000
751,50,RM,55,96500
752,60,RL,NA,162000
753,20,RL,79,217000
754,60,RL,80,275500
755,20,RL,61,156000
756,160,FV,34,172500
757,60,RL,68,212000
758,60,RL,NA,158900
759,160,FV,24,179400
760,60,RL,65,290000
761,20,RL,70,127500
762,30,RM,60,100000
763,60,FV,72,215200
764,60,RL,82,337000
765,120,RL,30,270000
766,20,RL,75,264132
767,60,RL,80,196500
768,50,RL,75,160000
769,20,RL,70,216837
770,60,RL,47,538000
771,85,RL,NA,134900
772,20,RL,67,102000
773,80,RL,94,107000
774,20,RL,70,114500
775,20,RL,110,395000
776,120,RM,32,162000
777,20,RL,86,221500
778,20,RL,100,142500
779,90,RH,60,144000
780,90,RL,78,135000
781,20,RL,63,176000
782,60,RL,65,175900
783,20,RL,67,187100
784,85,RL,NA,165500
785,75,RM,35,128000
786,20,RL,NA,161500
787,50,RM,60,139000
788,60,RL,76,233000
789,20,RM,50,107900
790,60,RL,NA,187500
791,120,RL,43,160200
792,80,RL,NA,146800
793,60,RL,92,269790
794,20,RL,76,225000
795,60,RL,NA,194500
796,60,RL,70,171000
797,20,RL,71,143500
798,20,RL,57,110000
799,60,RL,104,485000
800,50,RL,60,175000
801,60,RL,79,200000
802,30,RM,40,109900
803,60,RL,63,189000
804,60,RL,107,582933
805,20,RL,75,118000
806,20,RL,91,227680
807,80,RL,75,135500
808,70,RL,144,223500
809,80,RL,85,159950
810,75,RM,90,106000
811,20,RL,78,181000
812,120,RM,NA,144500
813,20,C (all),66,55993
814,20,RL,75,157900
815,50,RL,45,116000
816,20,RL,48,224900
817,20,RL,NA,137000
818,20,RL,NA,271000
819,80,RL,80,155000
820,120,RL,44,224000
821,60,RL,72,183000
822,20,RM,60,93000
823,60,RL,NA,225000
824,50,RL,60,139500
825,20,FV,81,232600
826,20,RL,114,385000
827,45,RM,50,109500
828,20,RL,65,189000
829,60,RL,NA,185000
830,160,FV,24,147400
831,20,RL,80,166000
832,160,FV,30,151000
833,60,RL,44,237000
834,20,RL,100,167000
835,20,RL,75,139950
836,20,RL,60,128000
837,30,RM,90,153500
838,160,RM,21,100000
839,20,RL,75,144000
840,50,RL,70,130500
841,70,RH,NA,140000
842,70,RM,60,157500
843,80,RL,82,174900
844,90,RL,80,141000
845,50,RM,100,153900
846,85,RL,NA,171000
847,60,RL,75,213000
848,20,RL,36,133500
849,50,RL,75,240000
850,80,RL,80,187000
851,120,RM,36,131500
852,120,RL,NA,215000
853,75,RL,53,164000
854,80,RL,NA,158000
855,20,RL,102,170000
856,20,RL,NA,127000
857,80,RL,NA,147000
858,60,RL,65,174000
859,20,RL,80,152000
860,60,RL,NA,250000
861,50,RL,55,189950
862,190,RL,75,131500
863,20,RL,81,152000
864,20,RL,70,132500
865,20,FV,72,250580
866,20,RL,NA,148500
867,20,RL,67,248900
868,20,RL,85,129000
869,60,RL,NA,169000
870,60,RL,80,236000
871,20,RL,60,109500
872,60,RL,70,200500
873,20,RL,74,116000
874,40,RL,60,133000
875,50,RM,52,66500
876,60,FV,75,303477
877,20,RL,94,132250
878,60,RL,74,350000
879,85,RL,88,148000
880,20,RL,NA,136500
881,20,RL,60,157000
882,50,RL,44,187500
883,60,RL,NA,178000
884,75,RL,60,118500
885,20,RL,65,100000
886,120,FV,50,328900
887,90,RL,70,145000
888,50,RL,59,135500
889,20,RL,95,268000
890,20,RL,128,149500
891,50,RL,60,122900
892,60,RL,70,172500
893,20,RL,70,154500
894,20,RL,NA,165000
895,90,RL,64,118858
896,60,RL,71,140000
897,30,RM,50,106500
898,90,RL,64,142953
899,20,RL,100,611657
900,20,RL,65,135000
901,20,RL,NA,110000
902,20,RL,64,153000
903,60,RL,63,180000
904,20,RL,50,240000
905,20,RL,NA,125500
906,20,RL,80,128000
907,20,RL,116,255000
908,50,RL,86,250000
909,20,RL,NA,131000
910,60,RL,149,174000
911,90,RL,80,154300
912,20,RL,NA,143500
913,30,RM,51,88000
914,90,RH,82,145000
915,160,FV,30,173733
916,160,RM,21,75000
917,20,C (all),50,35311
918,20,RL,NA,135000
919,60,RL,103,238000
920,20,RL,87,176500
921,60,RL,70,201000
922,90,RL,67,145900
923,20,RL,65,169990
924,120,RL,50,193000
925,20,RL,79,207500
926,20,RL,NA,175000
927,60,RL,93,285000
928,60,RL,NA,176000
929,20,RL,NA,236500
930,60,RL,NA,222000
931,20,RL,73,201000
932,20,RL,70,117500
933,20,RL,84,320000
934,20,RL,63,190000
935,20,RL,313,242000
936,30,RL,52,79900
937,20,RL,67,184900
938,60,RL,75,253000
939,60,RL,73,239799
940,70,RL,NA,244400
941,90,RL,55,150900
942,60,RL,NA,214000
943,90,RL,42,150000
944,90,RL,100,143000
945,20,RL,NA,137500
946,50,RM,98,124900
947,80,RL,70,143000
948,20,RL,85,270000
949,60,RL,65,192500
950,20,RL,78,197500
951,20,RL,60,129000
952,20,RH,60,119900
953,85,RL,60,133900
954,60,RL,NA,172000
955,90,RL,35,127500
956,90,RH,82,145000
957,160,RM,24,124000
958,20,RL,70,132000
959,20,RL,65,185000
960,160,FV,24,155000
961,20,RL,50,116500
962,60,RL,NA,272000
963,160,RL,24,155000
964,20,RL,122,239000
965,60,RL,80,214900
966,60,RL,65,178900
967,50,RL,130,160000
968,20,RL,NA,135000
969,50,RM,50,37900
970,190,RL,75,140000
971,50,RL,60,135000
972,160,RL,36,173000
973,120,RL,55,99500
974,20,FV,95,182000
975,70,RL,60,167500
976,160,FV,NA,165000
977,30,RL,51,85500
978,120,FV,35,199900
979,20,RL,68,110000
980,20,RL,80,139000
981,85,RL,NA,178400
982,60,RL,98,336000
983,20,RL,43,159895
984,60,RL,NA,255900
985,90,RL,75,126000
986,190,RL,68,125000
987,50,RM,59,117000
988,20,RL,83,395192
989,60,RL,NA,195000
990,60,FV,65,197000
991,60,RL,82,348000
992,70,RM,121,168000
993,60,RL,80,187000
994,60,RL,68,173900
995,20,RL,96,337500
996,50,RL,51,121600
997,20,RL,NA,136500
998,20,RL,NA,185000
999,30,RM,60,91000
1000,20,RL,64,206000
1001,20,RL,74,82000
1002,30,RL,60,86000
1003,20,RL,75,232000
1004,90,RL,NA,136905
1005,120,RL,43,181000
1006,80,RL,65,149900
1007,20,RL,NA,163500
1008,160,RM,21,88000
1009,20,RL,43,240000
1010,50,RL,60,102000
1011,50,RL,115,135000
1012,90,RL,75,100000
1013,70,RL,55,165000
1014,30,RM,60,85000
1015,20,RL,60,119200
1016,60,RL,70,227000
1017,20,RL,73,203000
1018,120,RL,NA,187500
1019,80,RL,NA,160000
1020,120,RL,43,213490
1021,20,RL,60,176000
1022,20,RL,64,194000
1023,50,RM,52,87000
1024,120,RL,43,191000
1025,20,RL,NA,287000
1026,20,RL,70,112500
1027,20,RL,73,167500
1028,20,RL,71,293077
1029,50,RL,79,105000
1030,160,RM,21,118000
1031,190,RH,NA,160000
1032,75,RL,102,197000
1033,60,RL,NA,310000
1034,20,RL,NA,230000
1035,30,RL,50,119750
1036,20,RL,NA,84000
1037,20,RL,89,315500
1038,60,RL,NA,287000
1039,160,RM,21,97000
1040,180,RM,21,80000
1041,20,RL,88,155000
1042,60,RL,NA,173000
1043,120,RL,34,196000
1044,60,RL,86,262280
1045,20,RL,80,278000
1046,20,RL,NA,139600
1047,60,RL,85,556581
1048,20,RL,57,145000
1049,20,RL,100,115000
1050,20,RL,60,84900
1051,20,RL,73,176485
1052,20,RL,103,200141
1053,60,RL,100,165000
1054,20,RL,68,144500
1055,60,RL,90,255000
1056,20,RL,104,180000
1057,120,RL,43,185850
1058,60,RL,NA,248000
1059,60,RL,96,335000
1060,50,RL,NA,220000
1061,120,RL,41,213500
1062,30,C (all),120,81000
1063,190,RM,85,90000
1064,30,RM,50,110500
1065,20,RL,NA,154000
1066,60,RL,80,328000
1067,60,RL,59,178000
1068,60,RL,80,167900
1069,160,RM,42,151400
1070,45,RL,60,135000
1071,20,RL,72,135000
1072,60,RL,78,154000
1073,50,RL,50,91500
1074,60,RL,75,159500
1075,20,RL,74,194000
1076,70,RL,75,219500
1077,50,RL,60,170000
1078,20,RL,NA,138800
1079,120,RM,37,155900
1080,20,RL,65,126000
1081,20,RL,80,145000
1082,20,RL,75,133000
1083,20,RL,70,192000
1084,20,RL,80,160000
1085,60,RL,NA,187500
1086,85,RL,73,147000
1087,160,RM,NA,83500
1088,60,FV,85,252000
1089,160,RM,24,137500
1090,120,FV,37,197000
1091,90,RL,60,92900
1092,160,FV,24,160000
1093,50,RL,60,136500
1094,20,RL,71,146000
1095,20,RL,74,129000
1096,20,RL,78,176432
1097,70,RM,60,127000
1098,120,RL,NA,170000
1099,50,RM,50,128000
1100,20,RL,82,157000
1101,30,RL,60,60000
1102,20,RL,61,119500
1103,20,RL,70,135000
1104,20,RL,79,159500
1105,160,RM,24,106000
1106,60,RL,98,325000
1107,20,RL,114,179900
1108,60,RL,168,274725
1109,60,RL,NA,181000
1110,20,RL,107,280000
1111,60,RL,NA,188000
1112,60,RL,80,205000
1113,20,RL,73,129900
1114,20,RL,66,134500
1115,20,RL,90,117000
1116,20,RL,93,318000
1117,80,RL,NA,184100
1118,20,RL,57,130000
1119,80,RL,85,140000
1120,20,RL,70,133700
1121,30,RM,59,118400
1122,20,RL,84,212900
1123,20,RL,NA,112000
1124,20,RL,50,118000
1125,80,RL,NA,163900
1126,20,RL,60,115000
1127,120,RL,53,174000
1128,20,RL,182,259000
1129,60,RL,59,215000
1130,90,RM,60,140000
1131,50,RL,65,135000
1132,20,RL,63,93500
1133,70,RM,90,117500
1134,60,RL,80,239500
1135,60,RL,57,169000
1136,30,RM,60,102000
1137,50,RL,80,119000
1138,50,RL,54,94000
1139,20,RL,NA,196000
1140,30,RL,98,144000
1141,20,RL,60,139000
1142,60,RL,NA,197500
1143,60,RL,77,424870
1144,20,RL,NA,80000
1145,190,RL,60,80000
1146,50,RM,52,149000
1147,20,RL,NA,180000
1148,70,RL,75,174500
1149,50,RM,NA,116900
1150,70,RM,50,143000
1151,20,RL,57,124000
1152,20,RL,134,149900
1153,20,RL,90,230000
1154,30,RM,NA,120500
1155,60,RL,NA,201800
1156,20,RL,90,218000
1157,80,RL,85,179900
1158,120,RL,34,230000
1159,20,RL,92,235128
1160,60,RL,76,185000
1161,160,RL,24,146000
1162,20,RL,NA,224000
1163,20,RL,109,129000
1164,90,RL,60,108959
1165,80,RL,NA,194000
1166,20,RL,79,233170
1167,20,RL,64,245350
1168,60,RL,58,173000
1169,70,RL,120,235000
1170,60,RL,118,625000
1171,80,RL,76,171000
1172,20,RL,76,163000
1173,160,FV,35,171900
1174,50,RL,138,200500
1175,70,RL,80,239000
1176,50,RL,85,285000
1177,20,RL,37,119500
1178,50,RM,NA,115000
1179,50,RL,54,154900
1180,20,RL,77,93000
1181,60,RL,NA,250000
1182,120,RM,64,392500
1183,60,RL,160,745000
1184,30,RL,60,120000
1185,20,RL,50,186700
1186,50,RL,60,104900
1187,190,RL,107,95000
1188,20,RL,89,262000
1189,60,RL,68,195000
1190,60,RL,60,189000
1191,190,RL,NA,168000
1192,160,FV,24,174000
1193,50,RM,60,125000
1194,120,RM,NA,165000
1195,60,RL,80,158000
1196,60,RL,51,176000
1197,60,RL,58,219210
1198,75,RM,65,144000
1199,20,RL,70,178000
1200,20,RL,75,148000
1201,20,RL,71,116050
1202,60,RL,80,197900
1203,50,RM,50,117000
1204,20,RL,75,213000
1205,20,RL,78,153500
1206,20,RL,90,271900
1207,20,RH,NA,107000
1208,20,RL,70,200000
1209,20,RL,70,140000
1210,20,RL,85,290000
1211,60,RL,70,189000
1212,50,RL,152,164000
1213,30,RL,50,113000
1214,80,RL,NA,145000
1215,85,RL,69,134500
1216,20,RL,99,125000
1217,90,RM,68,112000
1218,20,FV,72,229456
1219,50,RM,52,80500
1220,160,RM,21,91500
1221,20,RL,66,115000
1222,20,RL,55,134000
1223,50,RL,78,143000
1224,20,RL,89,137900
1225,60,RL,60,184000
1226,80,RL,65,145000
1227,60,RL,86,214000
1228,20,RL,72,147000
1229,120,RL,65,367294
1230,80,RL,70,127000
1231,90,RL,NA,190000
1232,90,RL,70,132500
1233,90,RL,70,101800
1234,20,RL,NA,142000
1235,70,RH,55,130000
1236,70,RL,96,138887
1237,160,RL,36,175500
1238,60,RL,41,195000
1239,20,RL,63,142500
1240,20,RL,64,265900
1241,60,RL,65,224900
1242,20,RL,83,248328
1243,85,RL,85,170000
1244,20,RL,107,465000
1245,70,RL,NA,230000
1246,80,RL,78,178000
1247,60,FV,65,186500
1248,80,RL,NA,169900
1249,75,RM,60,129500
1250,20,RL,60,119000
1251,20,RL,93,244000
1252,120,RL,NA,171750
1253,20,RL,62,130000
1254,60,RL,NA,294000
1255,60,RL,60,165400
1256,50,RM,52,127500
1257,20,RL,91,301500
1258,30,RL,56,99900
1259,80,RL,59,190000
1260,20,RL,65,151000
1261,60,RL,NA,181000
1262,20,RL,80,128900
1263,50,RL,NA,161500
1264,70,RL,60,180500
1265,120,RH,34,181000
1266,160,FV,35,183900
1267,190,RM,60,122000
1268,20,RL,89,378500
1269,50,RL,NA,381000
1270,50,RL,78,144000
1271,40,RL,NA,260000
1272,20,RL,NA,185750
1273,20,RL,NA,137000
1274,80,RL,124,177000
1275,50,RL,53,139000
1276,90,RL,95,137000
1277,60,RL,NA,162000
1278,80,RL,NA,197900
1279,60,RL,75,237000
1280,50,C (all),60,68400
1281,20,RL,67,227000
1282,20,RL,50,180000
1283,20,RL,61,150500
1284,90,RL,94,139000
1285,50,RL,50,169000
1286,50,RM,50,132500
1287,20,RL,NA,143000
1288,20,RL,NA,190000
1289,120,RL,40,278000
1290,60,RL,86,281000
1291,80,RL,NA,180500
1292,160,RM,21,119500
1293,70,RM,60,107500
1294,60,RL,78,162900
1295,20,RL,60,115000
1296,20,RL,70,138500
1297,20,RL,80,155000
1298,180,RM,35,140000
1299,60,RL,313,160000
1300,20,RL,75,154000
1301,60,RL,NA,225000
1302,70,RL,NA,177500
1303,60,RL,92,290000
1304,20,RL,73,232000
1305,160,RM,32,130000
1306,20,RL,108,325000
1307,120,RL,48,202500
1308,20,RL,60,138000
1309,20,RM,100,147000
1310,20,RL,NA,179200
1311,20,RL,100,335000
1312,20,RL,68,203000
1313,60,RL,NA,302000
1314,60,RL,108,333168
1315,20,RL,60,119000
1316,60,RL,85,206900
1317,20,RL,61,295493
1318,120,FV,47,208900
1319,20,RL,NA,275000
1320,20,RL,75,111000
1321,20,RL,70,156500
1322,20,RL,NA,72500
1323,60,RL,107,190000
1324,30,RL,50,82500
1325,20,RL,75,147000
1326,30,RM,40,55000
1327,30,RH,70,79000
1328,20,RL,60,130500
1329,50,RM,60,256000
1330,60,RL,63,176500
1331,20,RL,85,227000
1332,80,RL,55,132500
1333,20,RL,67,100000
1334,50,RM,60,125500
1335,160,RM,24,125000
1336,20,RL,80,167900
1337,90,RL,87,135000
1338,30,RM,153,52500
1339,60,RL,95,200000
1340,20,RL,120,128500
1341,20,RL,70,123000
1342,20,RL,66,155000
1343,60,RL,NA,228500
1344,50,RL,57,177000
1345,60,RL,85,155835
1346,30,RM,50,108500
1347,20,RL,NA,262500
1348,20,RL,93,283463
1349,20,RL,NA,215000
1350,70,RM,50,122000
1351,90,RL,91,200000
1352,60,RL,70,171000
1353,50,RM,50,134900
1354,50,RL,56,410000
1355,60,RL,NA,235000
1356,80,RL,102,170000
1357,20,RL,NA,110000
1358,20,RL,NA,149900
1359,160,FV,NA,177500
1360,20,RL,129,315000
1361,70,RL,51,189000
1362,20,RL,124,260000
1363,50,RL,NA,104900
1364,60,RL,73,156932
1365,160,FV,30,144152
1366,60,FV,NA,216000
1367,60,RL,68,193000
1368,160,RM,41,127000
1369,120,RM,NA,144000
1370,20,RL,48,232000
1371,50,RL,90,105000
1372,80,RL,80,165500
1373,60,RL,75,274300
1374,20,RL,NA,466500
1375,60,FV,85,250000
1376,20,RL,89,239000
1377,30,RL,52,91000
1378,50,RL,60,117000
1379,160,RM,21,83000
1380,80,RL,73,167500
1381,30,RL,45,58500
1382,20,RL,NA,237500
1383,70,RM,60,157000
1384,30,RL,NA,112000
1385,50,RL,60,105000
1386,50,RM,40,125500
1387,60,RL,80,250000
1388,50,RM,60,136000
1389,20,RL,42,377500
1390,50,RM,60,131000
1391,20,RL,70,235000
1392,90,RL,65,124000
1393,85,RL,68,123000
1394,190,RM,60,163000
1395,120,RL,53,246578
1396,60,RL,88,281213
1397,20,RL,NA,160000
1398,70,RM,51,137500
1399,50,RL,60,138000
1400,50,RL,51,137450
1401,50,RM,50,120000
1402,60,RL,62,193000
1403,20,RL,64,193879
1404,20,RL,49,282922
1405,50,RL,60,105000
1406,120,RM,44,275000
1407,85,RL,70,133000
1408,20,RL,NA,112000
1409,70,RM,60,125500
1410,60,RL,46,215000
1411,60,RL,79,230000
1412,50,RL,80,140000
1413,90,RL,60,90000
1414,20,RL,88,257000
1415,50,RL,64,207000
1416,120,RL,51,175900
1417,190,RM,60,122500
1418,60,RL,NA,340000
1419,20,RL,71,124000
1420,20,RL,NA,223000
1421,60,RL,90,179900
1422,120,RL,53,127500
1423,120,RM,37,136500
1424,80,RL,NA,274970
1425,20,RL,NA,144000
1426,20,RL,80,142000
1427,60,RL,81,271000
1428,50,RL,60,140000
1429,30,RM,60,119000
1430,20,RL,NA,182900
1431,60,RL,60,192140
1432,120,RL,NA,143750
1433,30,RL,60,64500
1434,60,RL,93,186500
1435,20,RL,80,160000
1436,20,RL,80,174000
1437,20,RL,60,120500
1438,20,RL,96,394617
1439,20,RM,90,149700
1440,60,RL,80,197000
1441,70,RL,79,191000
1442,120,RM,NA,149300
1443,60,FV,85,310000
1444,30,RL,NA,121000
1445,20,RL,63,179600
1446,85,RL,70,129000
1447,20,RL,NA,157900
1448,60,RL,80,240000
1449,50,RL,70,112000
1450,180,RM,21,92000
1451,90,RL,60,136000
1452,20,RL,78,287090
1453,180,RM,35,145000
1454,20,RL,90,84500
1455,20,FV,62,185000
1456,60,RL,62,175000
1457,20,RL,85,210000
1458,70,RL,66,266500
1459,20,RL,68,142125
1460,20,RL,75,147500